Node ID,tx,ty,tz,qx,qy,qz,qw
7,0,0,0,0,0,0,1
8,-0.2,0,0,0,0,0,1
9,-0.4,0,0,0,0,0,1
10,-0.6,0,0.1,0,0.4,0,0.9
11,,,,,,,
12,,,,,,,
13,,,,,,,
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
18,,,,,,,
19,,,,,,,
20,,,,,,,
21,,,,,,,
22,,,,,,,
23,-0.334003,0.239252,0.829421,-0.036934,0.00833136,0.997229,-0.0640365
24,-0.333162,0.23901,0.830862,-0.0365506,0.00866974,0.997221,-0.0643348
25,-0.332062,0.238901,0.831768,-0.0358864,0.00765379,0.997265,-0.0641615
26,-0.331575,0.238777,0.832079,-0.0371554,0.00930779,0.997186,-0.0644462
27,-0.332862,0.238183,0.832489,-0.0358777,0.010248,0.997226,-0.0644118
28,-0.336543,0.237243,0.835552,-0.0367551,0.00973264,0.997109,-0.065787
29,-0.339371,0.235297,0.834574,-0.0373979,0.0100436,0.997047,-0.0663149
30,-0.345338,0.23413,0.837399,-0.043901,0.00928779,0.996712,-0.0674615
31,-0.351839,0.232812,0.839414,-0.0485735,0.00840356,0.996448,-0.0682768
32,-0.359742,0.231641,0.843649,-0.0550367,0.0097557,0.995995,-0.0697883
33,-0.367074,0.229844,0.84621,-0.0551818,0.00765188,0.995826,-0.0722926
34,-0.376483,0.228179,0.84903,-0.0563335,0.0107606,0.99556,-0.0746452
35,-0.386873,0.226576,0.851375,-0.0567131,0.0105819,0.995373,-0.0768357
36,-0.396969,0.22458,0.852005,-0.0585762,0.0156265,0.995305,-0.0754464
37,-0.406986,0.223257,0.850928,-0.0575841,0.0147137,0.99535,-0.075796
38,-0.417367,0.222998,0.848975,-0.0573617,0.013603,0.995289,-0.0769637
39,-0.429582,0.223653,0.848634,-0.056195,0.0104887,0.995327,-0.0778234
40,-0.442059,0.224153,0.848307,-0.0560562,0.00903476,0.995324,-0.0781401
41,-0.455209,0.223599,0.847609,-0.0482593,0.00734591,0.995855,-0.0767493
42,-0.468867,0.222311,0.846462,-0.0453874,0.0143723,0.995994,-0.07569
43,-0.483578,0.220924,0.847677,-0.0421995,0.0142589,0.996029,-0.0770874
44,-0.493955,0.218659,0.841638,-0.0343301,0.0133914,0.996315,-0.0774544
45,-0.505977,0.215887,0.838884,-0.0300586,0.0111752,0.996339,-0.0792494
46,-0.51797,0.21276,0.837007,-0.0261778,0.0113564,0.996393,-0.0799159
47,-0.528449,0.210184,0.834383,-0.0241389,0.0107648,0.996377,-0.0808302
48,-0.538197,0.208624,0.833859,-0.0217497,0.00604768,0.996704,-0.0779194
49,-0.545733,0.207793,0.828883,-0.0195664,0.00592323,0.997008,-0.074542
50,-0.557606,0.20872,0.82875,-0.0249618,0.00870816,0.996939,-0.07358
51,-0.567676,0.209978,0.827572,-0.0281151,0.00865553,0.997076,-0.0705208
52,-0.582308,0.212561,0.82858,-0.0403276,0.00915287,0.996294,-0.0754137
53,-0.586373,0.213241,0.816178,-0.032101,0.012374,0.996627,-0.0745113
54,-0.604872,0.21615,0.82386,-0.0398268,0.00942729,0.995929,-0.0803099
55,-0.613255,0.219922,0.822017,-0.0376815,0.00355715,0.996217,-0.0782244
56,-0.624441,0.225536,0.81937,-0.0432448,0.00507997,0.9959,-0.0792963
57,-0.647653,0.231967,0.830084,-0.0626406,0.0228351,0.995045,-0.0737605
58,-0.660756,0.240654,0.834337,-0.0643305,0.0108817,0.994791,-0.0783165
59,-0.659747,0.248834,0.815887,-0.059475,0.0261709,0.994923,-0.0768565
60,-0.674081,0.258131,0.82444,-0.063158,0.0211415,0.994749,-0.0777066
61,-0.675279,0.266538,0.816133,-0.0588136,0.0291572,0.995076,-0.0742591
62,-0.67597,0.273208,0.811777,-0.0419238,0.0326188,0.996391,-0.0662072
63,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
64,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
65,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
66,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
67,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
68,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
69,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
70,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
71,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
72,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
73,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
74,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
75,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
76,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
77,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
78,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
79,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
80,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
81,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
82,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
83,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
84,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
85,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
86,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
87,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
88,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
89,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
90,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
91,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
92,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
93,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
94,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
95,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
96,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
97,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
98,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
99,-0.679126,0.280999,0.812484,-0.04216,0.0319935,0.996371,-0.0666609
100,-0.513984,0.484598,0.7903,-0.492797,0.271867,0.825202,-0.0477718
101,-0.49728,0.482433,0.804507,-0.0398323,0.0279386,0.997847,-0.0439743
102,-0.488636,0.482776,0.819448,-0.0621623,0.0172991,0.996954,-0.0438179
103,-0.473763,0.479136,0.790742,-0.516168,0.226786,0.824003,-0.0562043
104,-0.466659,0.479085,0.828502,-0.0702933,0.00865421,0.996144,-0.0517736
105,-0.446985,0.473455,0.821318,-0.073671,0.0151674,0.995924,-0.0497762
106,-0.414212,0.461623,0.797639,-0.0414895,0.00425999,0.998178,-0.0435941
107,-0.401298,0.457815,0.79889,-0.0391283,-2.82937E-05,0.998135,-0.0468546
108,-0.388565,0.453983,0.7979,-0.0414436,0.00762233,0.997843,-0.0503393
109,-0.369084,0.447285,0.785414,-0.0318632,0.0183678,0.998155,-0.048315
110,-0.355906,0.442959,0.785326,-0.0312494,0.017307,0.998094,-0.050327
111,-0.343742,0.439593,0.786488,-0.0335726,0.0176854,0.99785,-0.053438
112,-0.330461,0.436517,0.787184,-0.0282787,0.0154529,0.998111,-0.0523048
113,-0.315444,0.432385,0.781384,-0.020415,0.0174426,0.998279,-0.0521387
114,-0.303934,0.430063,0.783245,-0.0229218,0.0143828,0.998143,-0.0545808
115,-0.291834,0.426974,0.782074,-0.0234336,0.0168333,0.998108,-0.0543006
116,-0.28068,0.424285,0.781219,-0.0213548,0.00994072,0.998053,-0.0577552
117,-0.268539,0.420105,0.779107,-0.0209671,0.00256386,0.998142,-0.057144
118,-0.258557,0.416143,0.776532,-0.0187723,-0.00186566,0.998128,-0.0581731
119,-0.25104,0.413176,0.775522,-0.0196493,0.00190447,0.99817,-0.0571505
120,-0.243284,0.409613,0.771726,-0.0183587,-0.000582039,0.998205,-0.0570078
121,-0.23753,0.408046,0.768957,-0.0172591,0.000256814,0.998195,-0.057522
122,-0.231996,0.406874,0.766923,-0.0191223,0.00153766,0.998178,-0.057211
123,-0.225518,0.40586,0.763747,-0.0146206,0.00342401,0.998364,-0.0551671
124,-0.218593,0.405311,0.762461,-0.0102902,0.00321203,0.998493,-0.0538188
125,-0.211965,0.406025,0.761261,-0.00800898,0.00574601,0.998496,-0.05393
126,-0.205327,0.406311,0.759255,-0.00377956,0.00892867,0.998488,-0.0541144
127,-0.197953,0.406586,0.758901,-0.00197324,0.00895518,0.99838,-0.0561489
128,-0.188235,0.406181,0.759918,-0.000957259,0.00790088,0.998517,-0.0538511
129,-0.178313,0.406342,0.759815,0.000421638,0.00452661,0.998744,-0.0498914
130,-0.170521,0.408408,0.760992,6.4218E-06,0.00305333,0.998831,-0.0482364
131,-0.162219,0.409513,0.759636,0.00296095,0.000354891,0.998887,-0.047072
132,-0.154662,0.41101,0.758619,0.00237963,0.00175461,0.998862,-0.0476041
133,-0.147628,0.411974,0.75556,0.00490084,0.00487609,0.998799,-0.0485126
134,-0.143048,0.414146,0.754135,0.00724409,0.0100024,0.998618,-0.0510901
135,-0.138615,0.415666,0.752436,0.0090534,0.0114003,0.998538,-0.0520576
136,-0.134223,0.41689,0.751372,0.00923698,0.0130703,0.998521,-0.0519566
137,-0.12939,0.417556,0.750869,0.00810565,0.0105077,0.998576,-0.0516803
138,-0.124347,0.416919,0.749453,0.00693114,0.00908546,0.998649,-0.0506821
139,-0.120796,0.416694,0.749876,0.00468707,0.00968263,0.99861,-0.0515975
140,-0.117845,0.416537,0.750649,0.00385039,0.00857756,0.998482,-0.0542672
141,-0.114375,0.415581,0.748846,0.00549675,0.00948688,0.998363,-0.0561275
142,-0.110831,0.414887,0.748795,0.00583603,0.00966701,0.99828,-0.0575342
143,-0.106836,0.414237,0.749103,0.00451503,0.00776288,0.998306,-0.057481
144,-0.102932,0.413539,0.749021,0.00374259,0.0059317,0.998388,-0.0563263
145,-0.0991302,0.412936,0.748367,0.00399429,0.00605128,0.998396,-0.0561498
146,-0.0940694,0.411943,0.747572,0.00264704,0.0067117,0.998389,-0.0562741
147,-0.0876987,0.410391,0.746569,-0.00074759,0.00933112,0.998399,-0.0557803
148,-0.0805613,0.408568,0.745573,-0.00273435,0.00881076,0.998453,-0.0548343
149,-0.0733301,0.406599,0.74307,-0.00164139,0.0105717,0.998595,-0.051899
150,-0.0669365,0.406009,0.742757,-0.00314934,0.0101122,0.998697,-0.0499129
151,-0.0615614,0.405847,0.74125,-0.00433478,0.0121604,0.998742,-0.0484469
152,-0.0572677,0.405604,0.739494,-0.00746133,0.0155934,0.998631,-0.0493711
153,-0.0533428,0.405157,0.737845,-0.00929904,0.0185292,0.998472,-0.0512207
154,-0.0502459,0.404472,0.738306,-0.0107479,0.0171806,0.998385,-0.0530715
155,-0.0480177,0.404559,0.740751,-0.00914236,0.015668,0.998395,-0.053657
156,-0.0462344,0.40469,0.746111,-0.00910768,0.0140127,0.998331,-0.0552866
157,-0.0433912,0.403616,0.749054,-0.00758862,0.0135417,0.998293,-0.0563078
158,-0.040534,0.402786,0.752077,-0.00781986,0.0112013,0.998292,-0.0568021
159,-0.0375711,0.402026,0.753971,-0.00754983,0.00922074,0.998377,-0.0556864
160,-0.0344489,0.401122,0.756065,-0.0099773,0.00732781,0.998438,-0.0544755
161,-0.0324143,0.400237,0.757376,-0.0133072,0.00812298,0.998378,-0.0547559
162,-0.031,0.398723,0.757858,-0.0134529,0.00613417,0.998394,-0.0546857
163,-0.0304418,0.397419,0.758692,-0.0130015,0.00461871,0.998373,-0.0553339
164,-0.0305257,0.396346,0.759759,-0.012899,0.00427573,0.998303,-0.056627
165,-0.0307901,0.395364,0.760745,-0.0124138,0.00346069,0.998287,-0.0570762
166,-0.0303903,0.39411,0.760233,-0.0112975,0.00436754,0.998334,-0.0564092
167,-0.0293938,0.392613,0.759881,-0.0128826,0.00367878,0.998385,-0.0551999
168,-0.0285445,0.391215,0.760579,-0.0163787,0.00266442,0.998417,-0.0537327
169,-0.0272398,0.388581,0.758699,-0.0171589,0.00245815,0.99853,-0.0513466
170,-0.0265071,0.386106,0.759594,-0.0201747,0.00175822,0.998531,-0.0502588
171,-0.0254281,0.382479,0.758838,-0.0200114,0.00163625,0.998603,-0.048885
172,-0.0247089,0.378968,0.759647,-0.020778,0.00188104,0.998603,-0.0485535
173,-0.0238434,0.37562,0.760168,-0.020662,0.00315443,0.998594,-0.0487226
174,-0.0229485,0.372954,0.760534,-0.0188188,0.00174459,0.998649,-0.0484107
175,-0.0215899,0.370303,0.761115,-0.0178341,0.0014744,0.998736,-0.0469687
176,-0.0204408,0.367756,0.76177,-0.0177241,0.00183465,0.998764,-0.0463994
177,-0.0195671,0.365341,0.763696,-0.0192923,0.00161739,0.998757,-0.0459287
178,-0.018222,0.362358,0.763159,-0.0190285,0.00199915,0.998803,-0.0450085
179,-0.0170005,0.359791,0.764366,-0.0216219,0.000586252,0.998796,-0.0440319
180,-0.0154782,0.357102,0.764236,-0.0230115,0.00214124,0.998825,-0.0425917
181,-0.0143127,0.35428,0.767631,-0.0255975,-0.00311843,0.998768,-0.0423936
182,-0.0126255,0.350361,0.7695,-0.0259412,-0.00553177,0.998791,-0.0413826
183,-0.011091,0.346239,0.76988,-0.0283589,5.7765E-05,0.998847,-0.0387229
184,-0.00966704,0.342142,0.770424,-0.0329984,0.00142729,0.998813,-0.0358059
185,-0.00868618,0.338373,0.771123,-0.0379227,0.00296113,0.998754,-0.0322989
186,-0.00785521,0.334919,0.772408,-0.0463614,0.000933606,0.998437,-0.0311948
187,-0.00721592,0.33198,0.773511,-0.053659,-0.00425362,0.998084,-0.0305098
188,-0.00680273,0.329669,0.773989,-0.0615988,-0.00590934,0.997625,-0.0302346
189,-0.00677455,0.327083,0.775668,-0.0683911,-0.0111159,0.997119,-0.0308675
190,-0.00737612,0.324858,0.777624,-0.0717452,-0.0107571,0.996827,-0.0327513
191,-0.00795946,0.322663,0.778401,-0.0690691,-0.0122302,0.99693,-0.0347856
192,-0.00832341,0.320659,0.779194,-0.0668268,-0.00949159,0.997103,-0.0350576
193,-0.00848755,0.319021,0.780947,-0.0674816,-0.00937459,0.997019,-0.0362099
194,-0.00815078,0.317545,0.780825,-0.0653524,-0.00805634,0.997182,-0.0359555
195,-0.00826463,0.316822,0.782897,-0.0635541,-0.0130267,0.997192,-0.0374116
196,-0.00814183,0.31582,0.782286,-0.0581371,-0.0151667,0.997465,-0.0381143
197,-0.00871369,0.315444,0.780355,-0.0500437,-0.0109759,0.997896,-0.0397281
198,-0.00937211,0.314822,0.779191,-0.0392469,-0.0121176,0.998248,-0.0425874
199,-0.0100628,0.31406,0.779752,-0.0311841,-0.0124011,0.998428,-0.0448825
200,-0.00996519,0.312782,0.779563,-0.024139,-0.0116397,0.998578,-0.0460744
201,-0.00917945,0.31051,0.780214,-0.0189514,-0.010981,0.998675,-0.0465759
202,-0.00859388,0.308033,0.780359,-0.0172735,-0.00756065,0.998697,-0.047416
203,-0.00688887,0.304926,0.778496,-0.0161065,-0.00486601,0.998728,-0.0475231
204,-0.00502761,0.302299,0.779288,-0.0170199,-0.00576366,0.998685,-0.0480153
205,-0.00243718,0.300246,0.778985,-0.01877,-0.00269914,0.998671,-0.0479322
206,0.000459743,0.298366,0.78023,-0.0238931,-0.00481183,0.998565,-0.0476916
207,0.00427353,0.29659,0.780629,-0.0268159,-0.00547493,0.998527,-0.0468498
208,0.008854,0.294563,0.781927,-0.0294127,-0.00538229,0.998551,-0.0447374
209,0.013294,0.292766,0.784018,-0.0313743,-0.00628204,0.998559,-0.0430735
210,0.0168511,0.291169,0.785239,-0.0312194,-0.00857751,0.998588,-0.0421266
211,0.0196764,0.289177,0.785314,-0.0315892,-0.00591786,0.998626,-0.0413891
212,0.021128,0.287338,0.785595,-0.032042,-0.00552568,0.998603,-0.0416482
213,0.0216614,0.285196,0.785656,-0.0303503,-0.00492113,0.998655,-0.0417364
214,0.0218874,0.283385,0.785482,-0.0283159,-0.0063636,0.99869,-0.0421428
215,0.021401,0.282111,0.78635,-0.0267582,-0.0100067,0.99862,-0.0440771
